Similarity, Precision, Relevant, Recall, Id
0.05145151017706695, 0.003036113774368808, N, 1.0, 4990
0.05145151017706695, 0.0030356286946796613, N, 1.0, 5100
0.05145151017706695, 0.0030351437699680513, N, 1.0, 6235
0.05145151017706695, 0.003034659000159719, N, 1.0, 3351
0.05145151017706695, 0.0030341743851804537, N, 1.0, 1023
0.05145151017706695, 0.0030336899249560913, N, 1.0, 1080
0.05145151017706695, 0.003033205619412516, N, 1.0, 1449
0.05145151017706695, 0.0030327214684756584, N, 1.0, 10787
0.05145151017706695, 0.003032237472071497, N, 1.0, 10991
0.05145151017706695, 0.003031753630126057, N, 1.0, 1043
0.05145151017706695, 0.0030312699425654116, N, 1.0, 1199
0.05145151017706695, 0.0030307864093156805, N, 1.0, 10697
0.05145151017706695, 0.0030303030303030303, N, 1.0, 7981
0.05145151017706695, 0.0030298198054536755, N, 1.0, 8929
0.05145151017706695, 0.0030293367346938774, N, 1.0, 8772
0.05145151017706695, 0.003028853817949944, N, 1.0, 766
0.05145151017706695, 0.003028371055148231, N, 1.0, 9238
0.05145151017706695, 0.0030278884462151393, N, 1.0, 1028
0.05145151017706695, 0.003027405991077119, N, 1.0, 4505
0.05145151017706695, 0.0030269236896606658, N, 1.0, 1182
0.05145151017706695, 0.003026441541892322, N, 1.0, 10850
0.05145151017706695, 0.003025959547698678, N, 1.0, 10993
0.05145151017706695, 0.0030254777070063696, N, 1.0, 6444
0.05145151017706695, 0.0030249960197420793, N, 1.0, 10126
0.05145151017706695, 0.0030245144858325372, N, 1.0, 8930
0.05145151017706695, 0.00302403310520452, N, 1.0, 1008
0.05145151017706695, 0.00302355187778485, N, 1.0, 9731
0.05145151017706695, 0.003023070803500398, N, 1.0, 1387
0.05145151017706695, 0.0030225898822780783, N, 1.0, 324
0.05145151017706695, 0.0030221091140448545, N, 1.0, 3872
0.05145151017706695, 0.0030216284987277355, N, 1.0, 10113
0.05145151017706695, 0.0030211480362537764, N, 1.0, 5015
0.05145151017706695, 0.0030206677265500795, N, 1.0, 10225
0.05145151017706695, 0.003020187569543793, N, 1.0, 1923
0.05145151017706695, 0.0030197075651621106, N, 1.0, 3423
0.05145151017706695, 0.003019227713332274, N, 1.0, 1656
0.05145151017706695, 0.0030187480139815697, N, 1.0, 5496
0.05145151017706695, 0.0030182684670373313, N, 1.0, 2127
0.05145151017706695, 0.0030177890724269376, N, 1.0, 8521
0.05145151017706695, 0.0030173098300778148, N, 1.0, 8760
0.05145151017706695, 0.003016830739917434, N, 1.0, 9152
0.05145151017706695, 0.0030163518018733134, N, 1.0, 9623
0.05145151017706695, 0.003015873015873016, N, 1.0, 1556
0.05145151017706695, 0.0030153943818441516, N, 1.0, 10351
0.05145151017706695, 0.0030149158997143763, N, 1.0, 10623
0.05145151017706695, 0.0030144375694113913, N, 1.0, 10831
0.05145151017706695, 0.003013959390862944, N, 1.0, 11030
0.05145151017706695, 0.003013481363996828, N, 1.0, 11426
0.05145151017706695, 0.0030130034887408817, N, 1.0, 7157
0.05145151017706695, 0.0030125257650229905, N, 1.0, 4436
0.05145151017706695, 0.0030120481927710845, N, 1.0, 10542
0.05145151017706695, 0.00301157077191314, N, 1.0, 2260
0.05145151017706695, 0.003011093502377179, N, 1.0, 11263
0.05145151017706695, 0.003010616384091269, N, 1.0, 1263
0.05145151017706695, 0.0030101394169835234, N, 1.0, 4976
0.05145151017706695, 0.0030096626009821006, N, 1.0, 5613
0.05145151017706695, 0.0030091859360152043, N, 1.0, 10970
0.05145151017706695, 0.0030087094220110845, N, 1.0, 3220
0.05145151017706695, 0.0030082330588980365, N, 1.0, 3909
0.05145151017706695, 0.0030077568466044006, N, 1.0, 799
0.05145151017706695, 0.0030072807850585626, N, 1.0, 9624
0.05145151017706695, 0.003006804874188954, N, 1.0, 3460
0.05145151017706695, 0.0030063291139240506, N, 1.0, 3830
0.05145151017706695, 0.0030058535041923747, N, 1.0, 10277
0.05145151017706695, 0.0030053780449224928, N, 1.0, 6629
0.05145151017706695, 0.0030049027360430176, N, 1.0, 2902
0.05145151017706695, 0.003004427577482606, N, 1.0, 3197
0.05145151017706695, 0.0030039525691699606, N, 1.0, 3308
0.05145151017706695, 0.0030034777110338287, N, 1.0, 1541
0.05145151017706695, 0.003003003003003003, N, 1.0, 6024
0.05145151017706695, 0.0030025284450063213, N, 1.0, 849
0.05145151017706695, 0.0030020540369726655, N, 1.0, 10310
0.05145151017706695, 0.0030015797788309636, N, 1.0, 8405
0.05145151017706695, 0.003001105670510188, N, 1.0, 8735
0.05145151017706695, 0.0030006317119393557, N, 1.0, 376
0.05145151017706695, 0.003000157903047529, N, 1.0, 9699
0.05145151017706695, 0.0029996842437638145, N, 1.0, 1931
0.05145151017706695, 0.002999210734017364, N, 1.0, 2498
0.05145151017706695, 0.0029987373737373735, N, 1.0, 2787
0.05145151017706695, 0.0029982641628530852, N, 1.0, 7971
0.05145151017706695, 0.0029977911012937833, N, 1.0, 832
0.05145151017706695, 0.0029973181889887996, N, 1.0, 4467
0.05145151017706695, 0.002996845425867508, N, 1.0, 1661
0.05145151017706695, 0.002996372811859328, N, 1.0, 1783
0.05145151017706695, 0.0029959003468937244, N, 1.0, 10294
0.05145151017706695, 0.0029954280309002048, N, 1.0, 41
0.05145151017706695, 0.0029949558638083227, N, 1.0, 3664
0.05145151017706695, 0.0029944838455476753, N, 1.0, 1498
0.05145151017706695, 0.0029940119760479044, N, 1.0, 2248
0.05145151017706695, 0.0029935402552386955, N, 1.0, 2834
0.05145151017706695, 0.0029930686830497793, N, 1.0, 3294
0.05145151017706695, 0.0029925972594109307, N, 1.0, 8480
0.05145151017706695, 0.0029921259842519685, N, 1.0, 3680
0.05145151017706695, 0.0029916548575027553, N, 1.0, 591
0.05145151017706695, 0.002991183879093199, N, 1.0, 10119
0.05145151017706695, 0.0029907130489532506, N, 1.0, 9374
0.05145151017706695, 0.0029902423670129055, N, 1.0, 5320
0.05145151017706695, 0.002989771833202203, N, 1.0, 10822
0.05145151017706695, 0.0029893014474512273, N, 1.0, 7014
0.05145151017706695, 0.0029888312096901055, N, 1.0, 10842
0.05145151017706695, 0.0029883611198490093, N, 1.0, 6730
0.05145151017706695, 0.002987891177858154, N, 1.0, 2637
0.05145151017706695, 0.002987421383647799, N, 1.0, 1097
0.05145151017706695, 0.0029869517371482472, N, 1.0, 6010
0.05145151017706695, 0.002986482238289846, N, 1.0, 6278
0.05145151017706695, 0.002986012887002986, N, 1.0, 6638
0.05145151017706695, 0.0029855436832181017, N, 1.0, 3599
0.05145151017706695, 0.0029850746268656717, N, 1.0, 300
0.05145151017706695, 0.0029846057178762172, N, 1.0, 3700
0.05145151017706695, 0.0029841369561803047, N, 1.0, 10974
0.05145151017706695, 0.0029836683417085426, N, 1.0, 4027
0.05145151017706695, 0.002983199874391584, N, 1.0, 1077
0.05145151017706695, 0.0029827315541601255, N, 1.0, 4932
0.05145151017706695, 0.0029822633809449065, N, 1.0, 10215
0.05145151017706695, 0.0029817953546767105, N, 1.0, 2596
0.05145151017706695, 0.0029813274752863643, N, 1.0, 4211
0.05145151017706695, 0.002980859742704738, N, 1.0, 930
0.05145151017706695, 0.002980392156862745, N, 1.0, 4893
0.05145151017706695, 0.0029799247176913427, N, 1.0, 10329
0.05145151017706695, 0.0029794574251215305, N, 1.0, 2273
0.05145151017706695, 0.0029789902790843524, N, 1.0, 5905
0.05145151017706695, 0.002978523279510895, N, 1.0, 560
0.05145151017706695, 0.0029780564263322882, N, 1.0, 9615
0.05145151017706695, 0.0029775897194797055, N, 1.0, 5868
0.05145151017706695, 0.002977123158884362, N, 1.0, 11243
0.05145151017706695, 0.0029766567444775185, N, 1.0, 7343
0.05145151017706695, 0.002976190476190476, N, 1.0, 5349
0.05145151017706695, 0.0029757243539545813, N, 1.0, 6258
0.05145151017706695, 0.0029752583777012216, N, 1.0, 650
0.05145151017706695, 0.0029747925473618286, N, 1.0, 1304
0.05145151017706695, 0.002974326862867877, N, 1.0, 10284
0.05145151017706695, 0.0029738613241508845, N, 1.0, 6331
0.05145151017706695, 0.00297339593114241, N, 1.0, 7063
0.05145151017706695, 0.0029729306837740573, N, 1.0, 7494
0.05145151017706695, 0.002972465581977472, N, 1.0, 2749
0.05145151017706695, 0.0029720006256843423, N, 1.0, 788
0.05145151017706695, 0.0029715358148264, N, 1.0, 4736
0.05145151017706695, 0.002971071149335418, N, 1.0, 2020
0.05145151017706695, 0.0029706066291432147, N, 1.0, 7942
0.05145151017706695, 0.002970142254181648, N, 1.0, 3228
0.05145151017706695, 0.0029696780243826195, N, 1.0, 3983
0.05145151017706695, 0.0029692139396780746, N, 1.0, 6681
0.05145151017706695, 0.00296875, N, 1.0, 7241
0.05145151017706695, 0.002968286205280425, N, 1.0, 7708
0.05145151017706695, 0.0029678225554514216, N, 1.0, 8554
0.05145151017706695, 0.002967359050445104, N, 1.0, 8784
0.05145151017706695, 0.002966895690193629, N, 1.0, 3688
0.050712181240932776, 0.002966432474629196, N, 1.0, 9596
0.050712181240932776, 0.0029659694036840464, N, 1.0, 4457
0.050712181240932776, 0.0029655064772904634, N, 1.0, 2217
0.050712181240932776, 0.002965043695380774, N, 1.0, 11090
0.050712181240932776, 0.002964581057887346, N, 1.0, 3419
0.050712181240932776, 0.00296411856474259, N, 1.0, 4223
0.050712181240932776, 0.002963656215878958, N, 1.0, 1007
0.050712181240932776, 0.002963194011228946, N, 1.0, 9501
0.050712181240932776, 0.0029627319507250895, N, 1.0, 1433
0.050712181240932776, 0.0029622700342999686, N, 1.0, 6267
0.050712181240932776, 0.0029618082618862044, N, 1.0, 7710
0.050712181240932776, 0.0029613466334164587, N, 1.0, 8849
0.050712181240932776, 0.002960885148823438, N, 1.0, 4844
0.050712181240932776, 0.002960423808039888, N, 1.0, 6290
0.050712181240932776, 0.002959962610998598, N, 1.0, 9797
0.050712181240932776, 0.002959501557632399, N, 1.0, 1849
0.050712181240932776, 0.0029590406478741628, N, 1.0, 3407
0.050712181240932776, 0.0029585798816568047, N, 1.0, 7618
0.050712181240932776, 0.0029581192589132805, N, 1.0, 4623
0.050712181240932776, 0.002957658779576588, N, 1.0, 2295
0.050712181240932776, 0.0029571984435797665, N, 1.0, 343
0.050712181240932776, 0.002956738250855898, N, 1.0, 1425
0.050712181240932776, 0.0029562782013381047, N, 1.0, 10449
0.050712181240932776, 0.002955818294959552, N, 1.0, 11412
0.050712181240932776, 0.002955358531653445, N, 1.0, 402
0.050712181240932776, 0.0029548989113530326, N, 1.0, 1622
0.050712181240932776, 0.002954439433991603, N, 1.0, 1796
0.050712181240932776, 0.0029539800995024876, N, 1.0, 8328
0.050712181240932776, 0.002953520907819058, N, 1.0, 755
0.050712181240932776, 0.002953061858874728, N, 1.0, 7141
0.050712181240932776, 0.0029526029526029526, N, 1.0, 2926
0.050712181240932776, 0.002952144188937228, N, 1.0, 4383
0.050712181240932776, 0.0029516855678110923, N, 1.0, 7057
0.050712181240932776, 0.0029512270891581234, N, 1.0, 4402
0.050712181240932776, 0.0029507687529119427, N, 1.0, 10092
0.050712181240932776, 0.0029503105590062114, N, 1.0, 5142
0.050712181240932776, 0.0029498525073746312, N, 1.0, 7871
0.050712181240932776, 0.0029493945979509467, N, 1.0, 3503
0.050712181240932776, 0.002948936830668943, N, 1.0, 2594
0.050712181240932776, 0.0029484792054624456, N, 1.0, 869
0.050712181240932776, 0.002948021722265322, N, 1.0, 4520
0.050712181240932776, 0.00294756438101148, N, 1.0, 1374
0.050712181240932776, 0.002947107181634869, N, 1.0, 9156
0.050712181240932776, 0.002946650124069479, N, 1.0, 9283
0.050712181240932776, 0.002946193208249341, N, 1.0, 10933
0.050712181240932776, 0.002945736434108527, N, 1.0, 3866
0.050712181240932776, 0.0029452798015811503, N, 1.0, 9645
0.050712181240932776, 0.002944823310601364, N, 1.0, 9704
0.050712181240932776, 0.0029443669611033626, N, 1.0, 8570
0.050712181240932776, 0.002943910753021382, N, 1.0, 3510
0.050712181240932776, 0.002943454686289698, N, 1.0, 3417
0.050712181240932776, 0.002942998760842627, N, 1.0, 459
0.050712181240932776, 0.002942542976614527, N, 1.0, 9048
0.050712181240932776, 0.0029420873335397955, N, 1.0, 9515
0.050712181240932776, 0.002941631831552872, N, 1.0, 1448
0.050712181240932776, 0.0029411764705882353, N, 1.0, 2039
0.050712181240932776, 0.0029407212505804057, N, 1.0, 8629
0.050712181240932776, 0.002940266171463943, N, 1.0, 3946
0.0499728523047986, 0.002939811233173449, N, 1.0, 3723
0.0499728523047986, 0.0029393564356435644, N, 1.0, 2379
0.0499728523047986, 0.0029389017788089716, N, 1.0, 8744
0.0499728523047986, 0.002938447262604392, N, 1.0, 8836
0.0499728523047986, 0.0029379928869645894, N, 1.0, 815
0.0499728523047986, 0.002937538651824366, N, 1.0, 1113
0.0499728523047986, 0.0029370845571185657, N, 1.0, 6787
0.0499728523047986, 0.002936630602782071, N, 1.0, 963
0.049233523368664434, 0.0029361767887498068, N, 1.0, 3235
0.046636136504231686, 0.0029357231149567367, N, 1.0, 6066
0.046636136504231686, 0.002935269581337865, N, 1.0, 6179
0.046636136504231686, 0.002934816187828236, N, 1.0, 1174
0.045896807568097504, 0.0029343629343629345, N, 1.0, 775
0.045896807568097504, 0.002933909820877085, N, 1.0, 11070
0.045896807568097504, 0.0029334568473058514, N, 1.0, 7133
0.045896807568097504, 0.0029330040135844395, N, 1.0, 10346
0.045896807568097504, 0.002932551319648094, N, 1.0, 2842
0.045896807568097504, 0.002932098765432099, N, 1.0, 1326
0.045896807568097504, 0.002931646350871779, N, 1.0, 2023
0.045896807568097504, 0.0029311940759024994, N, 1.0, 115
0.045896807568097504, 0.002930741940459664, N, 1.0, 9351
0.045896807568097504, 0.002930289944478717, N, 1.0, 4295
0.045896807568097504, 0.0029298380878951427, N, 1.0, 2805
0.045896807568097504, 0.002929386370644465, N, 1.0, 405
0.045896807568097504, 0.0029289347926622477, N, 1.0, 7189
0.045896807568097504, 0.002928483353884094, N, 1.0, 8589
0.045896807568097504, 0.0029280320542456463, N, 1.0, 6368
0.045896807568097504, 0.002927580893682589, N, 1.0, 7824
0.045896807568097504, 0.0029271298721306425, N, 1.0, 1823
0.045896807568097504, 0.00292667898952557, N, 1.0, 1871
0.045896807568097504, 0.002926228245803173, N, 1.0, 5304
0.045896807568097504, 0.0029257776408992916, N, 1.0, 9778
0.045896807568097504, 0.0029253271747498076, N, 1.0, 1649
0.045896807568097504, 0.0029248768472906403, N, 1.0, 2230
0.045896807568097504, 0.0029244266584577496, N, 1.0, 6313
0.045896807568097504, 0.0029239766081871343, N, 1.0, 9465
0.045896807568097504, 0.002923526696414833, N, 1.0, 4655
0.045896807568097504, 0.002923076923076923, N, 1.0, 2992
0.045157478631963344, 0.0029226272881095216, N, 1.0, 10605
0.045157478631963344, 0.002922177791448785, N, 1.0, 10649
0.045157478631963344, 0.0029217284330309086, N, 1.0, 7495
0.045157478631963344, 0.002921279212792128, N, 1.0, 4016
0.045157478631963344, 0.0029208301306687164, N, 1.0, 9497
0.045157478631963344, 0.0029203811865969875, N, 1.0, 5271
0.045157478631963344, 0.0029199323805132933, N, 1.0, 6949
0.045157478631963344, 0.0029194837123540257, N, 1.0, 7748
0.045157478631963344, 0.0029190351820556153, N, 1.0, 8535
0.045157478631963344, 0.0029185867895545315, N, 1.0, 175
0.045157478631963344, 0.0029181385347872833, N, 1.0, 11300
0.045157478631963344, 0.0029176904176904175, N, 1.0, 7532
0.045157478631963344, 0.002917242438200522, N, 1.0, 8023
0.045157478631963344, 0.0029167945962542217, N, 1.0, 3494
0.045157478631963344, 0.0029163468917881813, N, 1.0, 8810
0.045157478631963344, 0.0029158993247391037, N, 1.0, 1386
0.045157478631963344, 0.0029154518950437317, N, 1.0, 5511
0.045157478631963344, 0.002915004602638846, N, 1.0, 7093
0.045157478631963344, 0.002914557447461267, N, 1.0, 2768
0.045157478631963344, 0.002914110429447853, N, 1.0, 3230
0.045157478631963344, 0.002913663548535501, N, 1.0, 4432
0.045157478631963344, 0.002913216804661147, N, 1.0, 2258
0.045157478631963344, 0.002912770197761766, N, 1.0, 10954
0.045157478631963344, 0.0029123237277743717, N, 1.0, 9315
0.045157478631963344, 0.0029118773946360155, N, 1.0, 10289
0.045157478631963344, 0.0029114311982837877, N, 1.0, 354
0.045157478631963344, 0.0029109851386548186, N, 1.0, 565
0.045157478631963344, 0.0029105392156862746, N, 1.0, 4556
0.045157478631963344, 0.0029100934293153622, N, 1.0, 10941
0.045157478631963344, 0.002909647779479326, N, 1.0, 6541
0.045157478631963344, 0.0029092022661154496, N, 1.0, 7463
0.045157478631963344, 0.002908756889161053, N, 1.0, 9754
0.045157478631963344, 0.0029083116485534976, N, 1.0, 1293
0.045157478631963344, 0.0029078665442301807, N, 1.0, 1350
0.045157478631963344, 0.002907421576128539, N, 1.0, 6504
0.045157478631963344, 0.0029069767441860465, N, 1.0, 8691
0.045157478631963344, 0.002906532048340217, N, 1.0, 8795
0.045157478631963344, 0.002906087488528602, N, 1.0, 7264
0.045157478631963344, 0.00290564306468879, N, 1.0, 8112
0.045157478631963344, 0.0029051987767584097, N, 1.0, 566
0.045157478631963344, 0.002904754624675126, N, 1.0, 6111
0.045157478631963344, 0.002904310608376643, N, 1.0, 6362
0.045157478631963344, 0.002903866727800703, N, 1.0, 426
0.045157478631963344, 0.0029034229828850855, N, 1.0, 2155
0.045157478631963344, 0.0029029793735676087, N, 1.0, 8855
0.045157478631963344, 0.0029025358997861288, N, 1.0, 8964
0.045157478631963344, 0.0029020925614785397, N, 1.0, 11133
0.045157478631963344, 0.0029016493585827734, N, 1.0, 9339
0.045157478631963344, 0.0029012062910367996, N, 1.0, 6844
0.045157478631963344, 0.002900763358778626, N, 1.0, 6904
0.045157478631963344, 0.0029003205617462984, N, 1.0, 3356
0.045157478631963344, 0.0028998778998779, N, 1.0, 769
0.045157478631963344, 0.0028994353731115518, N, 1.0, 10738
0.045157478631963344, 0.0028989929813854134, N, 1.0, 9482
0.045157478631963344, 0.002898550724637681, N, 1.0, 10926
0.045157478631963344, 0.0028981086028065893, N, 1.0, 2512
0.045157478631963344, 0.0028976666158304102, N, 1.0, 9229
0.045157478631963344, 0.0028972247636474533, N, 1.0, 7108
0.045157478631963344, 0.0028967830461960665, N, 1.0, 2832
0.045157478631963344, 0.002896341463414634, N, 1.0, 3697
0.045157478631963344, 0.002895900015241579, N, 1.0, 10820
0.045157478631963344, 0.0028954587016153614, N, 1.0, 8117
0.045157478631963344, 0.0028950175224744783, N, 1.0, 3863
0.045157478631963344, 0.002894576477757465, N, 1.0, 1392
0.045157478631963344, 0.002894135567402894, N, 1.0, 4875
0.045157478631963344, 0.0028936947913493754, N, 1.0, 5164
0.045157478631963344, 0.0028932541495355567, N, 1.0, 8139
0.045157478631963344, 0.0028928136419001218, N, 1.0, 9759
0.045157478631963344, 0.002892373268381793, N, 1.0, 347
0.045157478631963344, 0.00289193302891933, N, 1.0, 390
0.045157478631963344, 0.0028914929234515295, N, 1.0, 8860
0.045157478631963344, 0.0028910529519172246, N, 1.0, 9141
0.045157478631963344, 0.002890613114255287, N, 1.0, 1159
0.045157478631963344, 0.002890173410404624, N, 1.0, 1268
0.045157478631963344, 0.0028897338403041824, N, 1.0, 6660
0.045157478631963344, 0.002889294403892944, N, 1.0, 2351
0.045157478631963344, 0.0028888551011099287, N, 1.0, 2872
0.045157478631963344, 0.002888415931894193, N, 1.0, 8181
0.045157478631963344, 0.0028879768961848303, N, 1.0, 411
0.045157478631963344, 0.002887537993920973, N, 1.0, 520
0.045157478631963344, 0.002887099225041787, N, 1.0, 4367
0.045157478631963344, 0.0028866605894864784, N, 1.0, 10358
0.045157478631963344, 0.002886222087194288, N, 1.0, 5281
0.045157478631963344, 0.002885783718104496, N, 1.0, 7035
0.045157478631963344, 0.002885345482156416, N, 1.0, 1606
0.045157478631963344, 0.002884907379289402, N, 1.0, 2516
0.045157478631963344, 0.002884469409442842, N, 1.0, 7938
0.045157478631963344, 0.0028840315725561626, N, 1.0, 6677
0.045157478631963344, 0.002883593868568827, N, 1.0, 7358
